NAME,TYPE,PATH,APP,VERYLOW_THRESHOLD,LOW_THRESHOLD,HIGH_THRESHOLD,VERYHIGH_THRESHOLD

serverOverallCPU,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CCPU%7C%25Busy,FOCUS,-5,-3,3,5
serverJavaCPU,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CProcess%20CPU%20Usage%20%25,FOCUS,-4,-2,2,4
serverMemory,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CMemory%7CUsed%20%25,FOCUS,-7,-5,5,7
serverDiskReadOps,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CReads%2Fsec,FOCUS,-4,-2,2,4
serverDiskReadKbs,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CKB%20read%2Fsec,FOCUS,-50,-30,30,50
serverDiskWriteOps,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CWrites%2Fsec,FOCUS,-2,-1,1,2
serverDiskWriteKbs,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,FOCUS,-70,-50,50,70
gddOverallCPU,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CCPU%7C%25Busy,FOCUS,-4,-3,3,4
gddJavaCPU,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CProcess%20CPU%20Usage%20%25,FOCUS,-4,-2,2,4
gddMemory,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CMemory%7CUsed%20%25,FOCUS,-7,-5,5,7
gddDiskReadOps,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CReads%2Fsec,FOCUS,-4,-2,2,4
gddDiskReadKbs,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CKB%20read%2Fsec,FOCUS,-30,-20,20,30
gddDiskWriteOps,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CWrites%2Fsec,FOCUS,-2,-1,1,2
gddDiskWriteKbs,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,FOCUS,-35,-20,20,35

serverHeap,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CMemory%7CHeap%7CUsed%20%25,FOCUS,-7,-4,4,7
serverThreads,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CThreads%7CCurrent%20No.%20of%20Threads,FOCUS,-35,-20,20,35
serverMajorGC,SUM,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,FOCUS,-6,-3,3,6
serverMinorGC,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,FOCUS,-5,-3,3,5
serverGCTime,SINGLE,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,FOCUS,-400,-200,200,400
serverGCTimePerc,DERIVED_GC,serverGCTime,FOCUS,-3,-2,2,3
gddHeap,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CMemory%7CHeap%7CUsed%20%25,FOCUS,-5,-3,3,5
gddThreads,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CThreads%7CCurrent%20No.%20of%20Threads,FOCUS,-10,-5,5,10
gddMajorGC,SUM,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,FOCUS,-10,-5,5,10
gddMinorGC,SINGLE,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,FOCUS,-5,-3,3,5
