METRIC,BASE_VALUE,METRIC_TYPE,METRIC_APP,METRIC_PATH,ERROR_THRESHOLD,WARNING_THRESHOLD

serverOverallCPU,23,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CCPU%7C%25Busy,5,3
gddOverallCPU,21,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CCPU%7C%25Busy,4,3
serverJavaCPU,10,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CProcess%20CPU%20Usage%20%25,4,2
gddJavaCPU,15,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CProcess%20CPU%20Usage%20%25,4,2
serverMemory,78,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CMemory%7CUsed%20%25,7,5
gddMemory,91,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CMemory%7CUsed%20%25,7,5
serverDiskReadOps,6,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CReads%2Fsec,4,2
gddDiskReadOps,1,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CReads%2Fsec,4,2
serverDiskReadKbs,77,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CKB%20read%2Fsec,50,30
gddDiskReadKbs,9,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CKB%20read%2Fsec,30,20
serverDiskWriteOps,5,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CWrites%2Fsec,2,1
gddDiskWriteOps,1,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CWrites%2Fsec,2,1
serverDiskWriteKbs,64,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,70,50
gddDiskWriteKbs,8,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,35,20

serverHeap,63,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CMemory%7CHeap%7CUsed%20%25,7,4
gddHeap,64,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CMemory%7CHeap%7CUsed%20%25,5,3
serverThreads,395,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CThreads%7CCurrent%20No.%20of%20Threads,35,20
gddThreads,51,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CThreads%7CCurrent%20No.%20of%20Threads,10,5
serverMajorGC,5,SUM,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,6,3
gddMajorGC,57,SUM,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,10,5
serverMinorGC,4,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,5,3
gddMinorGC,19,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,5,3
serverGCTime,998,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,400,200
gddGCTime,1416,SINGLE,FOCUS,Application%20Infrastructure%20Performance%7CTERMINAL%7CIndividual%20Nodes%7C0186.DriverDispatch1%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,400,200
serverGCTimePerc,Derived_GC,SINGLE,N/A,serverGCTime,3,2
gddGCTimePerc,Derived_GC,SINGLE,N/A,gddGCTime,3,2

serverTransCalls,2560,SINGLE,FOCUS,Overall%20Application%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CCalls%20per%20Minute,400,200
serverTransErrors,8,SINGLE,FOCUS,Overall%20Application%20Performance%7CSERVER%7CIndividual%20Nodes%7C0186.str00186%7CErrors%20per%20Minute,100,50
serverTransErrorPerc,Derived_Error,SINGLE,N/A,serverTransCalls:serverTransErrors,0.1,0.05

databaseCalls,52168,SINGLE,FOCUS,Backends%7CDiscovered%20backend%20call%20-%20PROFIT-PostgreSQL-LOCALHOST-9.2.18%7CCalls%20per%20Minute,1000,400
databaseResponseTime,1,SINGLE,FOCUS,Backends%7CDiscovered%20backend%20call%20-%20PROFIT-PostgreSQL-LOCALHOST-9.2.18%7CAverage%20Response%20Time%20%28ms%29,4,2

commonResponseTime,4,SINGLE,FOCUS,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CAverage%20Response%20Time%20%28ms%29,4,2
commonCalls,95,SINGLE,FOCUS,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CCalls%20per%20Minute,25,10
commonErrors,0,SINGLE,FOCUS,Business%20Transaction%20Performance%7CBusiness%20Transactions%7CSERVER%7CCommon%7CErrors%20per%20Minute,2,1
commonErrorPerc,Derived_Error,SINGLE,N/A,commonCalls:commonErrors,0.02,0.01
